Inventory,Room,Location - Detail,Item Name,Vendor,link,Quantity,sales_price,total_price,Order Status,Column 10,Item
Consumables,All Bathrooms,Bathroom - Storage,Toilet paper (30 rolls),Amazon,https://a.co/d/89NcAsV,1,$20.00,$20.00,ordered,,Presto Brand
Smallware,All Bathrooms,Bathroom + Bedroom Closet,Bath towels 12 (4-pack) ,Amazon,https://a.co/d/5kzVU0j,3,$29.00,$87.00,from Little Skagen,,Grandeur Hospitality Bath Towel (6-pack)
Smallware,All Bathrooms,Bathroom + Bedroom Closet,Hand towels 12 (6-pack) ,Amazon,https://a.co/d/6TLe5VT,2,$18.00,$36.00,from Little Skagen,,Grandeur Hospitality Hand Towel (12-pack)
Smallware,All Bathrooms,Bathroom + Bedroom Closet,Face towels 24 (24-pack) ,Amazon,https://a.co/d/4ex44XN,1,$18.00,$18.00,from Little Skagen,,
Consumables,All Bathrooms,Bathroom - Storage,"Set Shampoo, Conditioner, Body Wash",Amazon,https://a.co/d/0GIQAni,1,$83.00,$83.00,from Little Skagen,,
Consumables,All Bathrooms,Bathroom - Storage,Small Trashbags (Pack of 3),Amazon,https://a.co/d/hmCY7zQ,1,$26.00,$26.00,ordered,,
Consumables,All Bathrooms,Bathroom - Storage,Shampoo,Amazon,https://www.amazon.com/Ginger-Lily-Farms-Formula-Cruelty-Free/dp/B09HYVL549/ref=sr_1_4?crid=2ZJ0IZ7K4EQV8&dib=eyJ2IjoiMSJ9.GClCQcJ0i2f_ephcTUdO3k8iAsCyrZKKQBUhLaoDq3CduQDXPUmkNTNlzn-QkEXOQrHJlS-SrbshKfYq9hFSMwcZ_JQcmky58rvfxkAQp9jAmuBnGS7MKwbQ8JAoidTojVVj_i2xGS4OLLH0QB-gp7-7WkjRvkS-Y-aa67d2_WNrGIFGjEI_iOVwXTEOnieMKNFCGz8AHtgvnedV0nj_nFNbzIC-u_wyD5Nr1vdhL-o.BiUyp2CSHzzfq6LvP3h1OScyslTGoI-9LsdAyhJff8M&dib_tag=se&keywords=ginger+lily&qid=1772148557&sprefix=ginger+lil%2Caps%2C228&sr=8-4,1,$30.00,$30.00,ordered,,
Consumables,All Bathrooms,Bathroom - Storage,Conditioner,Amazon,https://www.amazon.com/Ginger-Lily-Farms-Conditioner-Cruelty-Free/dp/B09HZ9QFK6/ref=sr_1_5?crid=2ZJ0IZ7K4EQV8&dib=eyJ2IjoiMSJ9.GClCQcJ0i2f_ephcTUdO3k8iAsCyrZKKQBUhLaoDq3CduQDXPUmkNTNlzn-QkEXOQrHJlS-SrbshKfYq9hFSMwcZ_JQcmky58rvfxkAQp9jAmuBnGS7MKwbQ8JAoidTojVVj_i2xGS4OLLH0QB-gp7-7WkjRvkS-Y-aa67d2_WNrGIFGjEI_iOVwXTEOnieMKNFCGz8AHtgvnedV0nj_nFNbzIC-u_wyD5Nr1vdhL-o.BiUyp2CSHzzfq6LvP3h1OScyslTGoI-9LsdAyhJff8M&dib_tag=se&keywords=ginger+lily&qid=1772148557&sprefix=ginger+lil%2Caps%2C228&sr=8-5,1,$30.00,$30.00,ordered,,
,All Bathrooms,Bathroom,Towels (24),Amazon,,,,$0.00,from Little Skagen,,
Consumables,All Bathrooms,Bathroom - Storage,"Refills BOdy Wash, ",Amazon,,1,,$0.00,from Little Skagen,,
Smallware,All Bathrooms,Bathromm 1-2,Q-Tip Jars (Set of 3) ,Amazon,https://www.amazon.com/Candle-Labels-Cosmetic-Containers-Kitchen/dp/B0DFCJRX8Q/ref=abl_lv_ov_lig?colid=2OWLJX0Y4FSPM&coliid=IQPFEG3DPQO2L&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,2,$10.00,$20.00,from Little Skagen,,
Consumables,All Bathrooms,Bathroom - Storage,Q-Tips,Amazon,https://www.amazon.com/gp/product/B09498GV6R/ref=ox_sc_act_title_1?smid=ATVPDKIKX0DER&psc=1,1,$11.00,$11.00,from Little Skagen,,
Consumables,All Bathrooms,Bathroom - Storage,Flossers (540),Amazon,https://www.amazon.com/Amazon-Basics-Dental-Flosses-Count/dp/B08QWZ3Q41/ref=sr_1_3?crid=P8HYUA6EDFGR&dib=eyJ2IjoiMSJ9.P8TkgkcyfTuW0CS5l8seiNhiqQWgyFXvWOskSIrMs007gNzWDCvkfWmojT_TFYEI5MuNRQZm1CEDDyHysWSI2VQAzoca38Di4ra8gdTVEs2JGB3uDk4BZB4RnMV-y1YarXvcqSs5wWhn03W4LX8WFgz0qGGv84BpwQK9BUP3dVFSoD-sSRGymF_pW3z8MVgzX5LXNdnlwVHNYzIO8g2MfA3eP-vOkSYxB8cgp7n4-3U.QtmEkubo9KsoNZjYYN7P_oUHhr6K-zQmM2hGikiH3Jw&dib_tag=se&keywords=flossers&qid=1763916058&sprefix=flossers%2Caps%2C312&sr=8-3,1,$10.00,$10.00,from Little Skagen,,
Smallware,All Bathrooms,Bathroom - Drawer,Hairdryer ,Amazon,https://a.co/d/1OliwgR,2,$11.00,$22.00,from Little Skagen,,Revlon 1875W Volumizing Hair Dryer
,All Bathrooms,Bathroom - Shower,Set Shampoo Bottles Dispensers,Amazon,https://www.amazon.com/Stylish-Shampoo-Conditioner-Dispenser-Mount/dp/B0D3LLHRDF/ref=abl_lv_ov_lig?colid=3FUAIUX2TWVP&coliid=I1INXNBYNW2Q8X&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,2,$19.00,$38.00,from Little Skagen,,"Luseta Tea Tree & Argan Oil Shampoo & Conditioner Set 2x16.9oz for Damaged and Oil Hair - Clarifying,Hydrating and Fighting Dandruff - Sulfate and Paraben Free for Men and Women"
Smallware,All Bathrooms,Bathroom - Counter,"Bathroom Set: bin,plunger, tray, dispenser, toothbrush holder) ",Amazon,https://www.amazon.com/GAHEFY-Bathroom-Accessories-Toothbrush-Dispenser/dp/B0C5MJ2H2F/ref=abl_lv_ov_lig?colid=3FUAIUX2TWVP&coliid=I38HMOHYO0JQQ8&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,2,$40.00,$80.00,from Little Skagen,,
,All Bedrooms,Queen Bed 1-2,Mattress Protector Queen,Amazon,https://www.amazon.com/Utopia-Bedding-Quilted-Fitted-Mattress/dp/B00NESCOY0/ref=sr_1_3?crid=1QOHBEP1ARLUC&dib=eyJ2IjoiMSJ9.MQ7qF9ye0YNGve8ZsKiTSCzJyrSQae2bsMf5WrI10jdI_dCFn46QXFoCcDIjedMP1KWVhNObkj7Q5Ulba38nZdEp8EiUTMu2hy7l1a6SX0FAr8BUP-oIXdf25GMKnJ3WoTX2C2-_BIR4OSALsjMBkT_0deastbf5Z1Xaaxqc_h6KY0famobKn-hVSZ1vItyiE3n3j8x3fRRCyQkwySkdGoMxy1DaSk01las2I4QEYRU.grYyk2HprNrunJTIPljaJ2bmXQdo69K3qxTo9N1mPV4&dib_tag=se&keywords=mattress+protector+queen&qid=1772148720&sprefix=mattress+protector+queen%2Caps%2C232&sr=8-3,1,$17.00,$17.00,ordered,,"Zinus Memory Foam 12"" Green Tea, Queen"
,All Bedrooms,Queen Bed 1,Mattress Protector Queen,Amazon,https://a.co/d/gVUJZCj,1,$17.00,$17.00,from Little Skagen,,"Zinus Memory Foam 12"" Green Tea, Queen"
,All Bedrooms,Queen Bed 2,Mattress Protector Queen,Amazon,https://a.co/d/gVUJZCj,1,$17.00,$17.00,ordered,,
,All Bedrooms,Queen Bed 1-2,Queen Bed Frame  dark brown,Amazon,https://www.amazon.com/dp/B0GL5ZJGZ8?ref=fed_asin_title,2,$225.00,$450.00,ordered,,
,Bedroom 1 ,Queen Bed ,"Queen Mattress 3 / 12"" Th",Amazon,https://a.co/d/0dJHAL04,1,$192.00,$192.00,ordered,,"Zinus Memory Foam 12"" Green Tea, Queen"
,Bedroom 2,Queen Bed ,"Queen Mattress / 12"" Th",Amazon,https://www.amazon.com/dp/B0CSJTBM1L?ref=fed_asin_title,1,$180.00,$180.00,ordered,,
,All Bedrooms,All Bed 1-2,Queen Pillows - 6 total (Set of 2),Amazon,https://a.co/d/6euUTqO,3,$20.00,$60.00,ordered,,
,All Bedrooms,Bed 1-2,Pillow Protector 4+2 spare (Queen),Amazon,https://a.co/d/5GNaOYZ,6,$7.00,$42.00,ordered,,"CALM NITE Pillow Protector 2 Pack - Extra Soft Knit - Waterproof Zippered Hypoallergenic Case, Blocks Bed Bugs and Dust Mites (Queen 2 Pack)"
,All Bedrooms,Queen Bed 1-2,"Queen Comforter, need (pack of 2 > need 3, incl. 1 spare from Skagen)",Amazon,https://a.co/d/dpqumwK,1,$43.00,$43.00,ordered,,"Utopia Bedding All Season Comforter - Ultra Soft Down Alternative Comforter - Plush Siliconized Fiberfill Duvet Insert - Box Stitched (King/California King, White)"
,All Bedrooms,Queen Bed 1-2,Queen Comforter,Amazon,https://a.co/d/dpqumwK,1,,$0.00,from Little Skagen,,
,All Bedrooms,Queen Bed 1-2,"Queen Duvet Cover cotton (need 3-4, incl. spare)",Amazon,https://a.co/d/02EJo0ZP,4,$36.00,$144.00,from Little Skagen,,"Utopia Bedding All Season Comforter - Ultra Soft Down Alternative Comforter - Plush Siliconized Fiberfill Duvet Insert - Box Stitched (King/California King, White)"
,All Bedrooms,Queen Bed 1-2,"Queen Sheet Set 4-piece (2 pillow shams, 1 fitted, 1 flat)",Amazon,https://a.co/d/0gXBcFAR,3,$43.00,$129.00,from Little Skagen,,Utopia Bedding Soft Brushed Microfiber Wrinkle Fade and Stain Resistant 4-Piece Queen Bed Sheet Set - White
